
CCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364478132.581325
e364478132.641336
r1
xCompileC
xbuild/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m6d0195b47eb9b541^6346a4b47eb9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/yoanngauchard/Documents/Titanium%20Studio%20Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^4298"CompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6d8e6c20-c7b1-4470-92e5-172d4f45709c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-generated-files.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-own-target-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-all-target-headers.hmap" -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-project-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources/i386" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources" "-F/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6l/ls60fx8n5gb9qyb8158mxgk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyWalk_Prefix-gpycvjylsbfenpfadqrfqtaqsaxj/EasyWalk_Prefix.pch -MMD -MT dependencies -MF "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.d" --serialize-diagnostics "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.dia" -c "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" -o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o"36"AEE3272D-16F9-446A-BA15-BA7F003D9D67-

CCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364478132.195980
e364478132.278176
r1
xCompileC
xbuild/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m3e5c32b47eb9b541^323b47b47eb9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/yoanngauchard/Documents/Titanium%20Studio%20Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^4316"CompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6d8e6c20-c7b1-4470-92e5-172d4f45709c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-generated-files.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-own-target-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-all-target-headers.hmap" -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-project-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources/i386" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources" "-F/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6l/ls60fx8n5gb9qyb8158mxgk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyWalk_Prefix-gpycvjylsbfenpfadqrfqtaqsaxj/EasyWalk_Prefix.pch -MMD -MT dependencies -MF "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d" --serialize-diagnostics "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.dia" -c "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" -o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o"36"FAF7C5F3-2A0A-4824-8210-9434DC6BC195-

CCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364478132.137174
e364478132.194614
r1
xCompileC
xbuild/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.mc15423b47eb9b541^70d131b47eb9b541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/yoanngauchard/Documents/Titanium%20Studio%20Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^4346"CompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6d8e6c20-c7b1-4470-92e5-172d4f45709c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-generated-files.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-own-target-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-all-target-headers.hmap" -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-project-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources/i386" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources" "-F/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6l/ls60fx8n5gb9qyb8158mxgk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyWalk_Prefix-gpycvjylsbfenpfadqrfqtaqsaxj/EasyWalk_Prefix.pch -MMD -MT dependencies -MF "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d" --serialize-diagnostics "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.dia" -c "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" -o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o"36"DD92449D-DA3E-4656-BA87-0D2CBD53378D-

CCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364478132.062710
e364478132.135825
r1
xCompileC
xbuild/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m8f3810b47eb9b541^0dc422b47eb9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/yoanngauchard/Documents/Titanium%20Studio%20Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^4304"CompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6d8e6c20-c7b1-4470-92e5-172d4f45709c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-generated-files.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-own-target-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-all-target-headers.hmap" -iquote "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/EasyWalk-project-headers.hmap" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources/i386" "-I/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/DerivedSources" "-F/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6l/ls60fx8n5gb9qyb8158mxgk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyWalk_Prefix-gpycvjylsbfenpfadqrfqtaqsaxj/EasyWalk_Prefix.pch -MMD -MT dependencies -MF "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d" --serialize-diagnostics "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.dia" -c "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" -o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o"36"420D9F5A-96D3-4E07-8CAD-60CA69C91B45-

CCompileC build/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o "/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364478141.126069
e364478141.193958
r1
xCompileC
xbuild/EasyWalk.build/Debug-iphonesimulator/EasyWalk-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/yoanngauchard/Documents/Titanium Studio Workspace/EasyWalk/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
